scenario_id,obstacle_id,x,y,radius,severity
7,39,0.15097129589001734,0.21880400866335165,0.018,0.75
7,40,0.6094131608366349,0.1278234841039508,0.018,0.75
7,41,0.1542289681849969,0.5865328256288671,0.018,0.75
7,42,0.032721379153008406,0.5446717093721858,0.018,0.75
7,43,0.35813895160999,0.3788041567159191,0.018,0.75
7,44,0.12016489205225528,0.9547062476534969,0.018,0.75
7,45,0.3159321580866268,0.25275259422953367,0.018,0.75
7,46,0.669506329732298,0.5025199258201232,0.018,0.75
7,47,0.5634414315552693,0.4471515164544715,0.018,0.75
7,48,0.39238192195032034,0.4700973604786546,0.018,0.75
7,49,0.152342226828653,0.21347734247012062,0.018,0.75
7,50,0.15457260310116205,0.5459276121354413,0.018,0.75
7,51,0.02,0.22292195658137925,0.018,0.75
7,52,0.801479731633674,0.33934583993000667,0.018,0.75
7,53,0.1706706782362608,0.39692828031350935,0.018,0.75
7,54,0.19111403478670302,0.4201387402536359,0.018,0.75
7,55,0.02,0.3214330414534962,0.018,0.75
7,56,0.2821947479879599,0.43434552424006306,0.018,0.75
7,57,0.07807570046737729,0.02,0.018,0.75
7,58,0.7414163354484444,0.42286131433720087,0.018,0.75
7,59,0.20685911720066394,0.5711575068637162,0.018,0.75
7,60,0.14893721087758027,0.39048642916292065,0.018,0.75
7,61,0.02,0.1770560651289488,0.018,0.75
7,62,0.23289612917757624,0.5459166250525753,0.018,0.75
7,63,0.1461600059525991,0.2129654432569404,0.018,0.75
7,64,0.918496607047175,0.3288926612070612,0.018,0.75
7,65,0.671620219399348,0.21383529610673802,0.018,0.75
7,66,0.18864082769003127,0.5333648176532181,0.018,0.75
7,67,0.14170141555294274,0.5802374344063643,0.018,0.75
7,68,0.118154635313442,0.7460403084131074,0.018,0.75
7,69,0.2334031654631567,0.02,0.018,0.75
7,70,0.5054782105482422,0.3490643369027757,0.018,0.75
7,71,0.17599017106502354,0.39370901988176904,0.018,0.75
7,72,0.2595372726534185,0.2244255733434718,0.018,0.75
7,73,0.3413923402215977,0.4721171247547711,0.018,0.75
7,74,0.6285535768557511,0.7079059112375321,0.018,0.75
7,75,0.03750392552210774,0.02,0.018,0.75
7,76,0.98,0.3300415272069206,0.018,0.75
7,77,0.09792387406467085,0.5443563906597461,0.018,0.75
7,78,0.06639807268317115,0.5509496358722036,0.018,0.75
7,79,0.2859746402612567,0.3671004685017443,0.018,0.75
7,80,0.02,0.3919103103646175,0.018,0.75
7,81,0.09636261818603281,0.20823209328362913,0.018,0.75
7,82,0.447993582575238,0.3909291670991887,0.018,0.75
7,83,0.03591158802817224,0.4094955463201926,0.018,0.75
7,84,0.3299719334502252,0.4152852055597178,0.018,0.75
7,85,0.08949733574366243,0.41861910894410903,0.018,0.75
7,86,0.02,0.5806839536009718,0.018,0.75
7,87,0.15670605158960024,0.2728341289235282,0.018,0.75
7,88,0.6660066454651552,0.3226534062168703,0.018,0.75
7,89,0.631217137046697,0.8314976842686734,0.018,0.75
7,90,0.28709459497020323,0.4457083051766164,0.018,0.75
7,91,0.2872035785112713,0.1904416534257096,0.018,0.75
7,92,0.6802084360101361,0.9433495006004365,0.018,0.75
7,93,0.2060103464284518,0.06327235548054005,0.018,0.75
7,94,0.7922897014450672,0.360875457214073,0.018,0.75
7,95,0.11057546281176137,0.21346199849605152,0.018,0.75
7,96,0.24575197760768303,0.3069489880481099,0.018,0.75
7,97,0.36249868156430126,0.46609460624402277,0.018,0.75
7,98,0.11236685554328027,0.5468173325316414,0.018,0.75
7,99,0.1839836041172256,0.33289550339631513,0.018,0.75
7,100,0.98,0.1438259154706833,0.018,0.75
7,101,0.502343105750596,0.595377774399185,0.018,0.75
7,102,0.02,0.3921796097653208,0.018,0.75
7,103,0.05364756114695114,0.5581170374405269,0.018,0.75
7,104,0.2979625083528818,0.5834976390566529,0.018,0.75
7,105,0.02,0.4327713584646491,0.018,0.75
7,106,0.6404284538033973,0.430634503337299,0.018,0.75
7,107,0.5727590421000661,0.27753893519408157,0.018,0.75
7,108,0.04236718405423154,0.2579085128211291,0.018,0.75
7,109,0.0929388748188063,0.11707831515097789,0.018,0.75
